ID_Animal;ID_Pai;ID_Mae
4921;3021;9113
4922;3005;9105
4923;9008;9102
4924;3012;4480
4925;9005;4102
4926;9000;4256
4927;9002;4480
4928;9005;4055
4929;9003;9111
4930;9000;4210
4931;3008;9116
4932;9005;9100
4933;3044;9108
4934;3012;9106
4935;9001;4315
4936;9005;9110
4937;9009;4315
4938;3008;9112
4939;3021;9103
4940;3044;9105
4941;9004;4022
4942;9003;9111
4943;9004;4102
4944;9009;9104
4945;9006;9104
4946;9001;9106
4947;3008;4001
4948;3012;4480
4949;9008;9104
4950;3012;9119
4951;3005;9105
4952;9001;9101
4953;9002;9109
4954;9000;9107
4955;9009;9112
4956;3008;9103
4957;9009;4210
4958;9009;9107
4959;9003;9109
4960;3021;9104
4961;9002;4333
4962;3005;9101
4963;9008;4055
4964;3021;9112
4965;9002;9105
4966;3044;9106
4967;3012;9109
4968;9005;9104
4969;9000;9106
4970;9001;9116
4971;3005;4333
4972;9001;4001
4973;9009;9111
4974;3021;4001
4975;9000;9116
4976;9005;9100
4977;9000;9111
4978;3008;9114
4979;3044;4055
4980;3012;9103
4981;3033;9117
4982;9003;4022
4983;3012;9109
4984;3012;9101
4985;9009;4210
4986;9009;4333
4987;9000;4102
4988;9005;4001
4989;9008;4022
4990;3012;9104
4991;9009;9119
4992;9002;9112
4993;9003;9105
4994;9008;9101
4995;3012;9110
4996;3008;4001
4997;3044;4001
4998;3021;9105
4999;3044;9112
5000;9003;9109
5001;3012;9104
5002;9000;9110
5003;9003;4001
5004;9004;9108
5005;3044;9113
5006;9005;4480
5007;3005;9116
5008;9008;9104
5009;9006;9102
5010;9006;4333
5011;3021;9109
5012;9000;4022
5013;9006;4315
5014;9008;9109
5015;3033;9108
5016;9006;4256
5017;3044;9119
5018;3012;4198
5019;9007;4210
5020;9002;9113
5021;3033;9101
5022;9000;9109
5023;3033;9100
5024;3012;4315
5025;9004;9102
5026;3033;4001
5027;3005;9110
5028;9009;4022
5029;3021;9113
5030;3033;4333
5031;9003;9100
5032;9003;4001
5033;9005;9102
5034;3012;9108
5035;9008;4256
5036;9003;4102
5037;9001;4022
5038;9005;9109
5039;9005;9119
5040;3012;9114
5041;9009;4055
5042;3008;4001
5043;3008;9113
5044;9003;9108
5045;9004;4198
5046;9006;9100
5047;9003;9110
5048;9006;4256
5049;3021;4055
5050;9004;9101
5051;9000;9109
5052;3044;9115
5053;9001;9102
5054;3005;9104
5055;9002;9102
5056;3021;9114
5057;9005;4001
5058;9002;4102
5059;9004;9101
5060;9004;9118
5061;9002;9112
5062;3044;9115
5063;9005;9110
5064;3044;9114
5065;9000;9119
5066;3044;9106
5067;9003;4210
5068;3012;9102
5069;9003;9107
5070;9004;9116
5071;9006;9102
5072;9004;9111
5073;3021;9116
5074;3012;9108
5075;9005;9112
5076;3005;9117
5077;3033;9117
5078;9002;9105
5079;9003;4198
5080;9008;9100
5081;3005;9114
5082;9000;4210
5083;3033;4022
5084;9009;9103
5085;3033;4055
5086;9003;9115
5087;9009;9116
5088;9002;4022
5089;3044;4333
5090;9003;9107
5091;9007;9101
5092;9006;4001
5093;3021;9117
5094;9005;4480
5095;9006;4198
5096;9004;9101
5097;9002;9109
5098;9006;9117
5099;9000;4001
5100;3012;9102
5101;3021;9118
5102;3008;9111
5103;9002;9117
5104;3021;9111
5105;9004;9116
5106;9007;9103
5107;9009;4480
5108;3033;4480
5109;9007;4333
5110;9000;4102
5111;9006;9119
5112;3012;9109
5113;3021;9117
5114;3012;9106
5115;3012;9118
5116;9004;9118
5117;9005;9100
5118;3044;4315
5119;3005;9101
5120;9002;9107
5121;9006;9106
5122;9007;4102
5123;9006;4480
5124;9006;9112
5125;9003;9116
5126;3033;9119
5127;3008;9103
5128;9009;9116
5129;3021;9105
5130;9004;9118
5131;3005;9119
5132;9001;9104
5133;9006;4480
5134;9009;9101
5135;9003;4333
5136;9003;9118
5137;3033;4210
5138;3044;9117
5139;9008;4055
5140;9003;4055
5141;3033;9116
5142;3005;9118
5143;9001;9105
5144;9003;9106
5145;3021;9101
5146;9007;4480
5147;9000;4055
5148;9005;4333
5149;3012;9112
5150;9002;9110
5151;9009;9106
5152;9002;9112
5153;3008;4480
5154;9004;4022
5155;3033;9102
5156;3005;9115
5157;9002;9106
5158;3021;4480
5159;3021;9100
5160;9005;9118
5161;9004;9119
5162;9000;9106
5163;3012;4102
5164;9009;4198
5165;9007;4315
5166;9002;9118
5167;3008;9114
5168;9005;9114
5169;9005;9103
5170;9001;9100
5171;3033;9101
5172;9009;9110
5173;3008;9108
5174;9009;9100
5175;3021;9109
5176;3008;9110
5177;9000;4333
5178;3008;9102
5179;9004;9101
5180;9002;9107
5181;9000;9102
5182;3005;9118
5183;3044;4055
5184;3021;9113
5185;3008;4055
5186;3044;4315
5187;9001;4480
5188;9006;9107
5189;9000;9103
5190;9009;9101
5191;3012;4256
5192;9001;4022
5193;3008;4102
5194;9006;9109
5195;3044;9116
5196;9008;9104
5197;3021;9118
5198;3012;4480
5199;3021;9105
5200;9001;4256
5201;9000;9112
5202;9001;9102
5203;3008;9106
5204;3008;4102
5205;3033;4480
5206;3021;9103
5207;9006;4055
5208;3033;9115
5209;3044;9107
5210;9008;9113
5211;9009;9105
5212;3044;9108
5213;3044;9101
5214;3033;9101
5215;9002;9104
5216;9009;9119
5217;9007;9119
5218;9005;9102
5219;9002;4001
5220;3021;9109
5221;9003;4333
5222;3021;9108
5223;9002;4333
5224;3005;9108
5225;9006;9100
5226;9004;4198
5227;9005;4102
5228;9007;4480
5229;9001;9111
5230;3033;9112
5231;9007;4022
5232;3044;4001
5233;9005;9107
5234;3005;4198
5235;9004;9104
5236;3005;9109
5237;9009;9100
5238;9004;9106
5239;3021;4256
5240;3021;9103
5241;9004;4102
5242;9002;9109
5243;9007;9103
5244;9000;9102
5245;3044;9117
5246;9008;9115
5247;3044;4315
5248;9004;9103
5249;3008;4055
5250;9006;4022
5251;3012;4480
5252;9003;9118
5253;3044;9108
5254;9004;4480
5255;3033;9115
5256;9000;9101
5257;9006;9110
5258;9008;9109
5259;3033;9115
5260;9002;9113
5261;3012;9112
5262;3021;9102
5263;9002;9111
5264;3033;9104
5265;9003;9100
5266;3021;4198
5267;9003;9102
5268;9006;9103
5269;9009;4210
5270;9005;9116
5271;9000;9107
5272;3021;9114
5273;9003;9102
5274;9009;4333
5275;9000;9117
5276;9006;9116
5277;3021;9117
5278;9007;9114
5279;9003;9110
5280;9008;9101
5281;9008;4333
5282;3044;9114
5283;9001;4102
5284;9001;9110
5285;9009;4055
5286;3044;4198
5287;3012;9109
5288;3008;4315
5289;9003;9119
5290;3008;4480
5291;9001;9110
5292;9007;4055
5293;9005;9119
5294;3005;9104
5295;3005;4022
5296;9008;4022
5297;9009;4022
5298;3021;9119
5299;9003;9103
5300;9000;9105
5301;3021;9111
5302;9003;4198
5303;9003;4001
5304;9000;9109
5305;3021;4315
5306;3008;9101
5307;9001;9109
5308;9009;4210
5309;3021;4315
5310;9008;4315
5311;3021;4022
5312;9000;9103
5313;3005;4022
5314;9005;9112
5315;3008;4102
5316;9009;4198
5317;9003;9100
5318;9004;4102
5319;3021;4210
5320;9000;9100
5321;9000;9109
5322;3044;4001
5323;9001;9103
5324;9001;4001
5325;9001;4001
5326;3033;4256
5327;3021;9115
5328;9009;9119
5329;9003;9103
5330;9002;4480
5331;3005;9105
5332;9001;9101
5333;9000;9110
5334;3008;9100
5335;9003;9105
5336;3012;9119
5337;9000;9116
5338;3033;9102
5339;3005;9117
5340;3005;9105
5341;9009;9115
5342;9003;9104
5343;3033;9119
5344;9007;9103
5345;9004;4198
5346;9003;4210
5347;9005;9113
5348;9005;9112
5349;3033;9112
5350;9001;4022
5351;9003;4001
5352;9007;4198
5353;9005;9113
5354;3044;9105
5355;3012;9111
5356;3021;9106
5357;3044;4022
5358;3008;4256
5359;3012;9109
5360;3021;9102
5361;9008;9104
5362;9008;4210
5363;9008;9112
5364;9003;9119
5365;3012;4210
5366;9008;9117
5367;3033;9115
5368;3005;9104
5369;9006;9113
5370;9008;4480
5371;3021;9112
5372;9000;4333
5373;9001;4315
5374;9005;4055
5375;9005;9107
5376;9000;9107
5377;9004;9102
5378;9009;9113
5379;3008;9111
5380;3005;9106
5381;9000;9108
5382;9008;9116
5383;3044;9116
5384;9007;9115
5385;3033;4256
5386;9005;9113
5387;9002;4001
5388;9006;9109
5389;9001;4480
5390;3033;9102
5391;3008;9104
5392;9003;4333
5393;3012;9103
5394;3021;9117
5395;9009;9106
5396;9001;4001
5397;3033;4001
5398;9000;9118
5399;3021;9119
5400;9009;9104
5401;9005;9103
5402;3033;4001
5403;9007;4022
5404;9008;9115
5405;9006;4001
5406;9006;9109
5407;9000;9102
5408;9001;9116
5409;3005;9110
5410;3021;9107
5411;9009;4001
5412;9009;9118
5413;3044;9102
5414;9001;9109
5415;9007;9101
5416;3033;4055
5417;3012;9103
5418;9003;9110
5419;9000;4055
5420;9008;9102
5421;3044;4315
5422;3033;9111
5423;9007;9119
5424;3044;9101
5425;9001;4022
5426;9000;9116
5427;9009;9103
5428;9006;9112
5429;9006;9107
5430;3005;9109
5431;3044;9109
5432;9005;9106
5433;3005;4480
5434;3033;4198
5435;9002;9114
5436;9008;4055
5437;3033;9102
5438;3021;4102
5439;3008;4256
5440;9004;4210
5441;3005;4480
5442;9009;9101
5443;9005;4333
5444;3033;9109
5445;9009;4055
5446;3021;9107
5447;3008;9115
5448;3012;9100
5449;9001;9112
5450;9008;9107
5451;3012;9118
5452;3033;9103
5453;3021;4055
5454;3012;9103
5455;9009;9110
5456;9002;9106
5457;9000;9103
5458;9002;9106
5459;9002;9105
5460;9001;9118
5461;3008;9119
5462;9003;9102
5463;9003;9113
5464;9000;9103
5465;9002;4102
5466;9002;9106
5467;9000;9115
5468;3005;4022
5469;3044;9101
5470;3012;4198
5471;9008;4210
5472;3021;4055
5473;9001;9113
5474;9008;9100
5475;3033;9119
5476;3021;9116
5477;9004;9105
5478;9003;4198
5479;9005;9106
5480;3005;9101
5481;3012;9109
5482;9005;4256
5483;9007;4315
5484;9000;9115
5485;9005;9100
5486;3033;4198
5487;3012;9112
5488;9009;9110
5489;3044;9111
5490;9005;4480
5491;9008;9119
5492;9007;9108
5493;9007;9100
5494;3005;4198
5495;9000;9117
5496;9006;9118
5497;9006;9107
5498;3044;9119
5499;9004;9117
5500;9008;9110
5501;3008;9119
5502;9003;9118
5503;9000;9106
5504;9006;9105
5505;9003;9117
5506;9000;9114
5507;9006;9115
5508;9003;9119
5509;9007;9109
5510;3008;9118
5511;9004;4198
5512;3012;9111
5513;9001;4315
5514;3044;9106
5515;9002;9116
5516;3033;9113
5517;9006;4001
5518;3005;9105
5519;9004;9108
5520;9005;4315
5521;3021;9101
5522;3008;4055
5523;3044;9107
5524;9001;9117
5525;3012;9118
5526;3044;9119
5527;9001;9107
5528;9003;9110
5529;9003;9116
5530;9004;4001
5531;9001;9119
5532;3044;4315
5533;3005;9114
5534;3033;9118
5535;9005;9112
5536;9007;9102
5537;3021;9116
5538;9002;4333
5539;9007;9106
5540;9008;9109
5541;3005;9112
5542;9000;9119
5543;9002;4315
5544;9006;9104
5545;3005;4001
5546;3012;4001
5547;9004;4480
5548;3005;4480
5549;9002;9118
5550;3005;9113
5551;9000;9103
5552;3033;9102
5553;9006;9101
5554;3012;9100
5555;3021;9101
5556;3033;9117
5557;3005;9118
5558;9000;9100
5559;9009;9102
5560;9008;9108
5561;3044;9106
5562;9001;9119
5563;9005;9102
5564;3012;9111
5565;9009;9100
5566;9000;4022
5567;9000;4210
5568;3044;9103
5569;9001;4256
5570;3012;4210
5571;3005;4256
5572;3033;4102
5573;9003;9110
5574;9005;9100
5575;9001;9118
5576;3021;9105
5577;9006;9114
5578;9007;9103
5579;9007;4315
5580;9006;4333
5581;9007;4210
5582;3005;9112
5583;9004;9109
5584;9001;4480
5585;3012;9107
5586;3005;4102
5587;3005;9103
5588;9004;9117
5589;9005;4001
5590;9004;9102
5591;9006;9111
5592;9003;4315
5593;9002;9102
5594;9004;9119
5595;9003;4022
5596;9001;9112
5597;3005;9108
5598;3021;4315
5599;9005;9107
5600;9005;4198
5601;9005;9100
5602;9001;4315
5603;3005;4315
5604;3012;4315
5605;9007;9114
5606;9002;9113
5607;9001;4055
5608;3005;9110
5609;3008;4001
5610;9001;9106
5611;9001;4102
5612;9000;9111
5613;3005;9112
5614;3005;9118
5615;9005;4198
5616;3033;9113
5617;9000;9112
5618;3008;9108
5619;9008;9108
5620;9008;4198
5621;3021;4102
5622;9000;4001
5623;9003;9105
5624;3021;4333
5625;3005;9104
5626;9002;4001
5627;3012;9104
5628;3012;4256
5629;9008;4210
5630;9006;4210
5631;3044;4315
5632;9003;9101
5633;3012;9108
5634;3033;4102
5635;9003;4102
5636;9003;4022
5637;9009;4256
5638;9005;9117
5639;9002;9118
5640;9006;9117
5641;9001;4102
5642;3012;9111
5643;3012;9102
5644;9004;9102
5645;9004;4256
5646;3008;4102
5647;3008;9106
5648;3012;9119
5649;9000;9102
5650;3021;4001
5651;3005;9103
5652;3021;9110
5653;9000;9104
5654;9007;9101
5655;3021;9101
5656;3008;4198
5657;9008;9102
5658;9006;9114
5659;9004;4001
5660;3005;9111
5661;9003;4210
5662;9008;4198
5663;9001;4055
5664;9000;9105
5665;3044;9110
5666;9005;9111
5667;9000;4102
5668;9001;9102
5669;9002;9102
5670;9006;9114
5671;3033;9106
5672;9009;9117
5673;9002;4102
5674;9000;9112
5675;3044;4022
5676;3008;9105
5677;3012;4055
5678;9001;9118
5679;3012;9118
5680;9007;9111
5681;9009;9105
5682;9002;9106
5683;9006;9117
5684;9004;9115
5685;9005;4022
5686;3033;4210
5687;3044;9112
5688;3021;4210
5689;9007;4480
5690;3005;9104
5691;3044;4315
5692;9007;9113
5693;9009;4333
5694;9005;9112
5695;9000;9112
5696;9007;4001
5697;3021;4333
5698;9007;9118
5699;9009;4055
5700;9002;9104
5701;9002;9109
5702;9008;4315
5703;9004;4102
5704;9006;4315
5705;3033;9104
5706;3005;9117
5707;9002;4480
5708;3033;4102
5709;9003;9112
5710;9007;9101
5711;3021;9106
5712;3033;4256
5713;9006;9116
5714;9005;9115
5715;3044;9102
5716;9003;4198
5717;3005;9100
5718;9006;9119
5719;3005;9111
5720;9000;9117
5721;9006;9113
5722;9009;9119
5723;3012;9119
5724;3005;9113
5725;3033;9101
5726;3033;9109
5727;3033;9115
5728;3033;4333
5729;9006;9116
5730;3008;9104
5731;3044;4055
5732;9000;9118
5733;9002;9116
5734;9009;4022
5735;9002;4055
5736;9003;9112
5737;9005;9119
5738;9009;9113
5739;9008;9103
5740;9005;4480
5741;9008;4198
5742;3008;9110
5743;9005;9110
5744;9000;4001
5745;9003;9104
5746;3021;9105
5747;3005;4315
5748;9005;4480
5749;9000;9118
5750;9006;9113
5751;3005;4480
5752;9003;4480
5753;9000;9100
5754;9001;4480
5755;9005;9116
5756;9007;9113
5757;3008;9104
5758;9006;9106
5759;9009;9114
5760;9002;9100
5761;9008;9101
5762;9006;9104
5763;9002;9119
5764;9004;9110
5765;9006;9116
5766;9007;9117
5767;9001;4022
5768;9008;4055
5769;9004;9112
5770;3021;9114
5771;9000;9105
5772;9009;9111
5773;3021;9115
5774;9005;4480
5775;3021;9111
5776;9007;4480
5777;9003;9109
5778;9003;9102
5779;9004;4480
5780;9000;9116
5781;9002;9113
5782;3044;9103
5783;9001;9114
5784;3033;4480
5785;9001;9114
5786;9004;9117
5787;9001;9100
5788;3021;9116
5789;9004;4198
5790;3021;9117
5791;9005;9102
5792;3008;4210
5793;9008;9106
5794;9004;4480
5795;3044;4198
5796;9002;9115
5797;9000;9110
5798;9005;9116
5799;9000;9115
5800;9001;9119
5801;9003;9119
5802;3005;4315
5803;9002;4198
5804;9000;9106
5805;3008;4210
5806;9006;4256
5807;9006;4055
5808;9001;4333
5809;9003;9108
5810;9005;9109
5811;9009;9106
5812;3021;9106
5813;9003;4256
5814;9001;9115
5815;9006;9117
5816;9005;9115
5817;3044;9108
5818;9002;9106
5819;3033;4480
5820;9009;9116
5821;9003;9118
5822;9004;9114
5823;3012;4102
5824;3012;9107
5825;9000;9118
5826;3021;9104
5827;9001;4022
5828;9009;4480
5829;9009;9109
5830;3044;4055
5831;9009;4198
5832;3044;4210
5833;9005;9107
5834;9009;9114
5835;9001;9109
5836;9002;4001
5837;9000;9119
5838;9002;9103
5839;3021;9118
5840;9008;4001
5841;3033;9103
5842;9004;9102
5843;3005;9103
5844;9003;9115
5845;9001;9102
5846;9002;9117
5847;3044;9118
5848;9006;4315
5849;3044;9109
5850;9003;9108
5851;3008;9116
5852;9004;9109
5853;9000;4102
5854;9003;9111
5855;9002;9106
5856;3012;4001
5857;9004;9107
5858;3021;9104
5859;3005;9101
5860;3021;9103
5861;3033;9103
5862;9001;9111
5863;9004;9116
5864;9000;4256
5865;3005;9111
5866;9006;9117
5867;9003;4198
5868;3012;4333
5869;9002;9117
5870;3021;4022
5871;9003;9104
5872;9003;9119
5873;9008;4001
5874;9009;9101
5875;3021;4102
5876;9000;9117
5877;9007;9110
5878;9004;4210
5879;9005;4333
5880;3012;9117
5881;3008;9107
5882;3044;9109
5883;9004;9110
5884;9007;9105
5885;9008;9117
5886;3021;9113
5887;9009;4315
5888;3021;4333
5889;9005;9110
5890;9001;4256
5891;9005;9109
5892;3012;9111
5893;9009;9107
5894;9000;9105
5895;3005;9101
5896;9008;9108
5897;9006;4198
5898;9008;4256
5899;9002;9113
5900;9008;4198
5901;9008;4210
5902;9007;9110
5903;9000;9107
5904;9001;9118
5905;9006;4256
5906;3008;9106
5907;9004;9109
5908;9001;9113
5909;3008;9117
5910;3021;4022
5911;9006;9109
5912;9003;9109
5913;9003;9116
5914;3005;4198
5915;9006;4256
5916;9003;9104
5917;9000;9115
5918;9006;9117
5919;9007;9119
5920;9006;9119
5921;9003;9107
5922;9003;4256
5923;9008;4333
5924;3044;9118
5925;3005;4102
5926;9000;9110
5927;9001;9110
5928;9008;9102
5929;9004;9105
5930;9001;9119
5931;3005;9118
5932;9007;4001
5933;9000;4001
5934;9001;9112
5935;9003;4102
5936;9007;9100
5937;3033;9105
5938;9000;4210
5939;9001;9101
5940;9004;9112
5941;3005;4256
5942;3005;9101
5943;9000;9113
5944;9003;4333
5945;3012;9114
5946;9003;9115
5947;3021;4055
5948;9002;4198
5949;9001;9110
5950;3044;9102
5951;3044;9109
5952;9007;9110
5953;9009;4333
5954;9003;9104
5955;9005;9109
5956;9001;9118
5957;3005;9118
5958;3008;9104
5959;3008;4210
5960;9000;9112
5961;3033;9100
5962;9008;4315
5963;9004;9108
5964;9002;9111
5965;3008;4333
5966;3033;9107
5967;3044;4480
5968;3033;4022
5969;9000;9118
5970;3008;4055
5971;9007;9111
5972;9004;9110
5973;9005;9101
5974;9002;9114
5975;3021;9105
5976;9008;9106
5977;9004;4315
5978;3021;9106
5979;9004;4022
5980;9008;9110
5981;3021;9112
5982;9000;4198
5983;3012;9107
5984;9008;9116
5985;9009;9100
5986;3021;4333
5987;9008;9103
5988;9002;4022
5989;3008;4198
5990;9009;4315
5991;9000;4001
5992;9004;9116
5993;9007;4210
5994;9006;4480
5995;3044;9100
5996;9002;4055
5997;3005;9118
5998;9002;9118
5999;3005;4315
6000;9001;4256
6001;9005;9113
6002;9009;9104
6003;3005;9101
6004;9003;9102
6005;9004;9113
6006;3044;9108
6007;9004;9105
6008;3012;4022
6009;3008;4333
