ID_Pedigree,ID_Genotipo,APY
4759,4759,1
4760,4760,1
4761,4761,1
4762,4762,1
4763,4763,1
4764,4764,1
4765,4765,1
4766,4766,1
4767,4767,1
4768,4768,1
4769,4769,1
4770,4770,1
4771,4771,1
4772,4772,1
4773,4773,1
4774,4774,1
4775,4775,1
4776,4776,1
4777,4777,1
4778,4778,1
4779,4779,1
4780,4780,1
4781,4781,1
4782,4782,1
4783,4783,1
4784,4784,1
4785,4785,1
4786,4786,1
4787,4787,1
4788,4788,1
4789,4789,1
4790,4790,1
4791,4791,1
4792,4792,1
4793,4793,1
4794,4794,1
4795,4795,1
4796,4796,1
4797,4797,1
4798,4798,1
4799,4799,1
4800,4800,1
4801,4801,1
4802,4802,1
4803,4803,1
4804,4804,1
4805,4805,1
4806,4806,1
4807,4807,1
4808,4808,1
4809,4809,1
4810,4810,1
4811,4811,1
4812,4812,1
4813,4813,1
4814,4814,1
4815,4815,1
4816,4816,1
4817,4817,1
4818,4818,1
4819,4819,1
4820,4820,1
4821,4821,1
4822,4822,1
4823,4823,1
4824,4824,1
4825,4825,1
4826,4826,1
4827,4827,1
4828,4828,1
4829,4829,1
4830,4830,1
4831,4831,1
4832,4832,1
4833,4833,1
4834,4834,1
4835,4835,1
4836,4836,1
4837,4837,1
4838,4838,1
4839,4839,1
4840,4840,1
4841,4841,1
4842,4842,1
4843,4843,1
4844,4844,1
4845,4845,1
4846,4846,1
4847,4847,1
4848,4848,1
4849,4849,1
4850,4850,1
4851,4851,1
4852,4852,1
4853,4853,1
4854,4854,1
4855,4855,1
4856,4856,1
4857,4857,1
4858,4858,1
4859,4859,1
4860,4860,1
4861,4861,1
4862,4862,1
4863,4863,1
4864,4864,1
4865,4865,1
4866,4866,1
4867,4867,1
4868,4868,1
4869,4869,1
4870,4870,1
4871,4871,1
4872,4872,1
4873,4873,1
4874,4874,1
4875,4875,1
4876,4876,1
4877,4877,1
4878,4878,1
4879,4879,1
4880,4880,1
4881,4881,1
4882,4882,1
4883,4883,1
4884,4884,1
4885,4885,1
4886,4886,1
4887,4887,1
4888,4888,1
4889,4889,1
4890,4890,1
4891,4891,1
4892,4892,1
4893,4893,1
4894,4894,1
4895,4895,1
4896,4896,1
4897,4897,1
4898,4898,1
4899,4899,1
4900,4900,1
4901,4901,1
4902,4902,1
4903,4903,1
4904,4904,1
4905,4905,1
4906,4906,1
4907,4907,1
4908,4908,1
4909,4909,1
4910,4910,1
4911,4911,1
4912,4912,1
4913,4913,1
4914,4914,1
4915,4915,1
4916,4916,1
4917,4917,1
4918,4918,1
4919,4919,1
4920,4920,1
4921,4921,1
4922,4922,1
4923,4923,1
4924,4924,1
4925,4925,1
4926,4926,1
4927,4927,1
4928,4928,1
4929,4929,1
4930,4930,1
4931,4931,1
4932,4932,1
4933,4933,1
4934,4934,1
4935,4935,1
4936,4936,1
4937,4937,1
4938,4938,1
4939,4939,1
4940,4940,1
4941,4941,1
4942,4942,1
4943,4943,1
4944,4944,1
4945,4945,1
4946,4946,1
4947,4947,1
4948,4948,1
4949,4949,1
4950,4950,1
4951,4951,1
4952,4952,1
4953,4953,1
4954,4954,1
4955,4955,1
4956,4956,1
4957,4957,1
4958,4958,1
4959,4959,1
4960,4960,1
4961,4961,1
4962,4962,1
4963,4963,1
4964,4964,1
4965,4965,1
4966,4966,1
4967,4967,1
4968,4968,1
4969,4969,1
4970,4970,1
4971,4971,1
4972,4972,1
4973,4973,1
4974,4974,1
4975,4975,1
4976,4976,1
4977,4977,1
4978,4978,1
4979,4979,1
4980,4980,1
4981,4981,1
4982,4982,1
4983,4983,1
4984,4984,1
4985,4985,1
4986,4986,1
4987,4987,1
4988,4988,1
4989,4989,1
4990,4990,1
4991,4991,1
4992,4992,1
4993,4993,1
4994,4994,1
4995,4995,1
4996,4996,1
4997,4997,1
4998,4998,1
4999,4999,1
5000,5000,1
5001,5001,1
5002,5002,1
5003,5003,1
5004,5004,1
5005,5005,1
5006,5006,1
5007,5007,1
5008,5008,1
5009,5009,1
5010,5010,1
5011,5011,1
5012,5012,1
5013,5013,1
5014,5014,1
5015,5015,1
5016,5016,1
5017,5017,1
5018,5018,1
5019,5019,1
5020,5020,1
5021,5021,1
5022,5022,1
5023,5023,1
5024,5024,1
5025,5025,1
5026,5026,1
5027,5027,1
5028,5028,1
5029,5029,1
5030,5030,1
5031,5031,1
5032,5032,1
5033,5033,1
5034,5034,1
5035,5035,1
5036,5036,1
5037,5037,1
5038,5038,1
5039,5039,1
5040,5040,1
5041,5041,1
5042,5042,1
5043,5043,1
5044,5044,1
5045,5045,1
5046,5046,1
5047,5047,1
5048,5048,1
5049,5049,1
5050,5050,1
5051,5051,1
5052,5052,1
5053,5053,1
5054,5054,1
5055,5055,1
5056,5056,1
5057,5057,1
5058,5058,1
5059,5059,1
5060,5060,1
5061,5061,1
5062,5062,1
5063,5063,1
5064,5064,1
5065,5065,1
5066,5066,1
5067,5067,1
5068,5068,1
5069,5069,1
5070,5070,1
5071,5071,1
5072,5072,1
5073,5073,1
5074,5074,1
5075,5075,1
5076,5076,1
5077,5077,1
5078,5078,1
5079,5079,1
5080,5080,1
5081,5081,1
5082,5082,1
5083,5083,1
5084,5084,1
5085,5085,1
5086,5086,1
5087,5087,1
5088,5088,1
5089,5089,1
5090,5090,1
5091,5091,1
5092,5092,1
5093,5093,1
5094,5094,1
5095,5095,1
5096,5096,1
5097,5097,1
5098,5098,1
5099,5099,1
5100,5100,1
5101,5101,1
5102,5102,1
5103,5103,1
5104,5104,1
5105,5105,1
5106,5106,1
5107,5107,1
5108,5108,1
5109,5109,1
5110,5110,1
5111,5111,1
5112,5112,1
5113,5113,1
5114,5114,1
5115,5115,1
5116,5116,1
5117,5117,1
5118,5118,1
5119,5119,1
5120,5120,1
5121,5121,1
5122,5122,1
5123,5123,1
5124,5124,1
5125,5125,1
5126,5126,1
5127,5127,1
5128,5128,1
5129,5129,1
5130,5130,1
5131,5131,1
5132,5132,1
5133,5133,1
5134,5134,1
5135,5135,1
5136,5136,1
5137,5137,1
5138,5138,1
5139,5139,1
5140,5140,1
5141,5141,1
5142,5142,1
5143,5143,1
5144,5144,1
5145,5145,1
5146,5146,1
5147,5147,1
5148,5148,1
5149,5149,1
5150,5150,1
5151,5151,1
5152,5152,1
5153,5153,1
5154,5154,1
5155,5155,1
5156,5156,1
5157,5157,1
5158,5158,1
5159,5159,1
5160,5160,1
5161,5161,1
5162,5162,1
5163,5163,1
5164,5164,1
5165,5165,1
5166,5166,1
5167,5167,1
5168,5168,1
5169,5169,1
5170,5170,1
5171,5171,1
5172,5172,1
5173,5173,1
5174,5174,1
5175,5175,1
5176,5176,1
5177,5177,1
5178,5178,1
5179,5179,1
5180,5180,1
5181,5181,1
5182,5182,1
5183,5183,1
5184,5184,1
5185,5185,1
5186,5186,1
5187,5187,1
5188,5188,1
5189,5189,1
5190,5190,1
5191,5191,1
5192,5192,1
5193,5193,1
5194,5194,1
5195,5195,1
5196,5196,1
5197,5197,1
5198,5198,1
5199,5199,1
5200,5200,1
5201,5201,1
5202,5202,1
5203,5203,1
5204,5204,1
5205,5205,1
5206,5206,1
5207,5207,1
5208,5208,1
5209,5209,1
5210,5210,1
5211,5211,1
5212,5212,1
5213,5213,1
5214,5214,1
5215,5215,1
5216,5216,1
5217,5217,1
5218,5218,1
5219,5219,1
5220,5220,1
5221,5221,1
5222,5222,1
5223,5223,1
5224,5224,1
5225,5225,1
5226,5226,1
5227,5227,1
5228,5228,1
5229,5229,1
5230,5230,1
5231,5231,1
5232,5232,1
5233,5233,1
5234,5234,1
5235,5235,1
5236,5236,1
5237,5237,1
5238,5238,1
5239,5239,1
5240,5240,1
5241,5241,1
5242,5242,1
5243,5243,1
5244,5244,1
5245,5245,1
5246,5246,1
5247,5247,1
5248,5248,1
5249,5249,1
5250,5250,1
5251,5251,1
5252,5252,1
5253,5253,1
5254,5254,1
5255,5255,1
5256,5256,1
5257,5257,1
5258,5258,1
5259,5259,1
5260,5260,1
5261,5261,1
5262,5262,1
5263,5263,1
5264,5264,1
5265,5265,1
5266,5266,1
5267,5267,1
5268,5268,1
5269,5269,1
5270,5270,1
5271,5271,1
5272,5272,1
5273,5273,1
5274,5274,1
5275,5275,1
5276,5276,1
5277,5277,1
5278,5278,1
5279,5279,1
5280,5280,1
5281,5281,1
5282,5282,1
5283,5283,1
5284,5284,1
5285,5285,1
5286,5286,1
5287,5287,1
5288,5288,1
5289,5289,1
5290,5290,1
5291,5291,1
5292,5292,1
5293,5293,1
5294,5294,1
5295,5295,1
5296,5296,1
5297,5297,1
5298,5298,1
5299,5299,1
5300,5300,1
5301,5301,1
5302,5302,1
5303,5303,1
5304,5304,1
5305,5305,1
5306,5306,1
5307,5307,1
5308,5308,1
5309,5309,1
5310,5310,1
5311,5311,1
5312,5312,1
5313,5313,1
5314,5314,1
5315,5315,1
5316,5316,1
5317,5317,1
5318,5318,1
5319,5319,1
5320,5320,1
5321,5321,1
5322,5322,1
5323,5323,1
5324,5324,1
5325,5325,1
5326,5326,1
5327,5327,1
5328,5328,1
5329,5329,1
5330,5330,1
5331,5331,1
5332,5332,1
5333,5333,1
5334,5334,1
5335,5335,1
5336,5336,1
5337,5337,1
5338,5338,1
5339,5339,1
5340,5340,1
5341,5341,1
5342,5342,1
5343,5343,1
5344,5344,1
5345,5345,1
5346,5346,1
5347,5347,1
5348,5348,1
5349,5349,1
5350,5350,1
5351,5351,1
5352,5352,1
5353,5353,1
5354,5354,1
5355,5355,1
5356,5356,1
5357,5357,1
5358,5358,1
5359,5359,1
5360,5360,1
5361,5361,1
5362,5362,1
5363,5363,1
5364,5364,1
5365,5365,1
5366,5366,1
5367,5367,1
5368,5368,1
5369,5369,1
5370,5370,1
5371,5371,1
5372,5372,1
5373,5373,1
5374,5374,1
5375,5375,1
5376,5376,1
5377,5377,1
5378,5378,1
5379,5379,1
5380,5380,1
5381,5381,1
5382,5382,1
5383,5383,1
5384,5384,1
5385,5385,1
5386,5386,1
5387,5387,1
5388,5388,1
5389,5389,1
5390,5390,1
5391,5391,1
5392,5392,1
5393,5393,1
5394,5394,1
5395,5395,1
5396,5396,1
5397,5397,1
5398,5398,1
5399,5399,1
5400,5400,1
5401,5401,1
5402,5402,1
5403,5403,1
5404,5404,1
5405,5405,1
5406,5406,1
5407,5407,1
5408,5408,1
5409,5409,1
5410,5410,1
5411,5411,1
5412,5412,1
5413,5413,1
5414,5414,1
5415,5415,1
5416,5416,1
5417,5417,1
5418,5418,1
5419,5419,1
5420,5420,1
5421,5421,1
5422,5422,1
5423,5423,1
5424,5424,1
5425,5425,1
5426,5426,1
5427,5427,1
5428,5428,1
5429,5429,1
5430,5430,1
5431,5431,1
5432,5432,1
5433,5433,1
5434,5434,1
5435,5435,1
5436,5436,1
5437,5437,1
5438,5438,1
5439,5439,1
5440,5440,1
5441,5441,1
5442,5442,1
5443,5443,1
5444,5444,1
5445,5445,1
5446,5446,1
5447,5447,1
5448,5448,1
5449,5449,1
5450,5450,1
5451,5451,1
5452,5452,1
5453,5453,1
5454,5454,1
5455,5455,1
5456,5456,1
5457,5457,1
5458,5458,1
5459,5459,1
5460,5460,1
5461,5461,1
5462,5462,1
5463,5463,1
5464,5464,1
5465,5465,1
5466,5466,1
5467,5467,1
5468,5468,1
5469,5469,1
5470,5470,1
5471,5471,1
5472,5472,1
5473,5473,1
5474,5474,1
5475,5475,1
5476,5476,1
5477,5477,1
5478,5478,1
5479,5479,1
5480,5480,1
5481,5481,1
5482,5482,1
5483,5483,1
5484,5484,1
5485,5485,1
5486,5486,1
5487,5487,1
5488,5488,1
5489,5489,1
5490,5490,1
5491,5491,1
5492,5492,1
5493,5493,1
5494,5494,1
5495,5495,1
5496,5496,1
5497,5497,1
5498,5498,1
5499,5499,1
5500,5500,1
5501,5501,1
5502,5502,1
5503,5503,1
5504,5504,1
5505,5505,1
5506,5506,1
5507,5507,1
5508,5508,1
5509,5509,1
5510,5510,1
5511,5511,1
5512,5512,1
5513,5513,1
5514,5514,1
5515,5515,1
5516,5516,1
5517,5517,1
5518,5518,1
5519,5519,1
5520,5520,1
5521,5521,1
5522,5522,1
5523,5523,1
5524,5524,1
5525,5525,1
5526,5526,1
5527,5527,1
5528,5528,1
5529,5529,1
5530,5530,1
5531,5531,1
5532,5532,1
5533,5533,1
5534,5534,1
5535,5535,1
5536,5536,1
5537,5537,1
5538,5538,1
5539,5539,1
5540,5540,1
5541,5541,1
5542,5542,1
5543,5543,1
5544,5544,1
5545,5545,1
5546,5546,1
5547,5547,1
5548,5548,1
5549,5549,1
5550,5550,1
5551,5551,1
5552,5552,1
5553,5553,1
5554,5554,1
5555,5555,1
5556,5556,1
5557,5557,1
5558,5558,1
5559,5559,1
5560,5560,1
5561,5561,1
5562,5562,1
5563,5563,1
5564,5564,1
5565,5565,1
5566,5566,1
5567,5567,1
5568,5568,1
5569,5569,1
5570,5570,1
5571,5571,1
5572,5572,1
5573,5573,1
5574,5574,1
5575,5575,1
5576,5576,1
5577,5577,1
5578,5578,1
5579,5579,1
5580,5580,1
5581,5581,1
5582,5582,1
5583,5583,1
5584,5584,1
5585,5585,1
5586,5586,1
5587,5587,1
5588,5588,1
5589,5589,1
5590,5590,1
5591,5591,1
5592,5592,1
5593,5593,1
5594,5594,1
5595,5595,1
5596,5596,1
5597,5597,1
5598,5598,1
5599,5599,1
5600,5600,1
5601,5601,1
5602,5602,1
5603,5603,1
5604,5604,1
5605,5605,1
5606,5606,1
5607,5607,1
5608,5608,1
5609,5609,1
5610,5610,1
5611,5611,1
5612,5612,1
5613,5613,1
5614,5614,1
5615,5615,1
5616,5616,1
5617,5617,1
5618,5618,1
5619,5619,1
5620,5620,1
5621,5621,1
5622,5622,1
5623,5623,1
5624,5624,1
5625,5625,1
5626,5626,1
5627,5627,1
5628,5628,1
5629,5629,1
5630,5630,1
5631,5631,1
5632,5632,1
5633,5633,1
5634,5634,1
5635,5635,1
5636,5636,1
5637,5637,1
5638,5638,1
5639,5639,1
5640,5640,1
5641,5641,1
5642,5642,1
5643,5643,1
5644,5644,1
5645,5645,1
5646,5646,1
5647,5647,1
5648,5648,1
5649,5649,1
5650,5650,1
5651,5651,1
5652,5652,1
5653,5653,1
5654,5654,1
5655,5655,1
5656,5656,1
5657,5657,1
5658,5658,1
5659,5659,1
5660,5660,1
5661,5661,1
5662,5662,1
5663,5663,1
5664,5664,1
5665,5665,1
5666,5666,1
5667,5667,1
5668,5668,1
5669,5669,1
5670,5670,1
5671,5671,1
5672,5672,1
5673,5673,1
5674,5674,1
5675,5675,1
5676,5676,1
5677,5677,1
5678,5678,1
5679,5679,1
5680,5680,1
5681,5681,1
5682,5682,1
5683,5683,1
5684,5684,1
5685,5685,1
5686,5686,1
5687,5687,1
5688,5688,1
5689,5689,1
5690,5690,1
5691,5691,1
5692,5692,1
5693,5693,1
5694,5694,1
5695,5695,1
5696,5696,1
5697,5697,1
5698,5698,1
5699,5699,1
5700,5700,1
5701,5701,1
5702,5702,1
5703,5703,1
5704,5704,1
5705,5705,1
5706,5706,1
5707,5707,1
5708,5708,1
5709,5709,1
5710,5710,1
5711,5711,1
5712,5712,1
5713,5713,1
5714,5714,1
5715,5715,1
5716,5716,1
5717,5717,1
5718,5718,1
5719,5719,1
5720,5720,1
5721,5721,1
5722,5722,1
5723,5723,1
5724,5724,1
5725,5725,1
5726,5726,1
5727,5727,1
5728,5728,1
5729,5729,1
5730,5730,1
5731,5731,1
5732,5732,1
5733,5733,1
5734,5734,1
5735,5735,1
5736,5736,1
5737,5737,1
5738,5738,1
5739,5739,1
5740,5740,1
5741,5741,1
5742,5742,1
5743,5743,1
5744,5744,1
5745,5745,1
5746,5746,1
5747,5747,1
5748,5748,1
5749,5749,1
5750,5750,1
5751,5751,1
5752,5752,1
5753,5753,1
5754,5754,1
5755,5755,1
5756,5756,1
5757,5757,1
5758,5758,1
5759,5759,1
5760,5760,1
5761,5761,1
5762,5762,1
5763,5763,1
5764,5764,1
5765,5765,1
5766,5766,1
5767,5767,1
5768,5768,1
5769,5769,1
5770,5770,1
5771,5771,1
5772,5772,1
5773,5773,1
5774,5774,1
5775,5775,1
5776,5776,1
5777,5777,1
5778,5778,1
5779,5779,1
5780,5780,1
5781,5781,1
5782,5782,1
5783,5783,1
5784,5784,1
5785,5785,1
5786,5786,1
5787,5787,1
5788,5788,1
5789,5789,1
5790,5790,1
5791,5791,1
5792,5792,1
5793,5793,1
5794,5794,1
5795,5795,1
5796,5796,1
5797,5797,1
5798,5798,1
5799,5799,1
5800,5800,1
5801,5801,1
5802,5802,1
5803,5803,1
5804,5804,1
5805,5805,1
5806,5806,1
5807,5807,1
5808,5808,1
5809,5809,1
5810,5810,1
5811,5811,1
5812,5812,1
5813,5813,1
5814,5814,1
5815,5815,1
5816,5816,1
5817,5817,1
5818,5818,1
5819,5819,1
5820,5820,1
5821,5821,1
5822,5822,1
5823,5823,1
5824,5824,1
5825,5825,1
5826,5826,1
5827,5827,1
5828,5828,1
5829,5829,1
5830,5830,1
5831,5831,1
5832,5832,1
5833,5833,1
5834,5834,1
5835,5835,1
5836,5836,1
5837,5837,1
5838,5838,1
5839,5839,1
5840,5840,1
5841,5841,1
5842,5842,1
5843,5843,1
5844,5844,1
5845,5845,1
5846,5846,1
5847,5847,1
5848,5848,1
5849,5849,1
5850,5850,1
5851,5851,1
5852,5852,1
5853,5853,1
5854,5854,1
5855,5855,1
5856,5856,1
5857,5857,1
5858,5858,1
5859,5859,1
5860,5860,1
5861,5861,1
5862,5862,1
5863,5863,1
5864,5864,1
5865,5865,1
5866,5866,1
5867,5867,1
5868,5868,1
5869,5869,1
5870,5870,1
5871,5871,1
5872,5872,1
5873,5873,1
5874,5874,1
5875,5875,1
5876,5876,1
5877,5877,1
5878,5878,1
5879,5879,1
5880,5880,1
5881,5881,1
5882,5882,1
5883,5883,1
5884,5884,1
5885,5885,1
5886,5886,1
5887,5887,1
5888,5888,1
5889,5889,1
5890,5890,1
5891,5891,1
5892,5892,1
5893,5893,1
5894,5894,1
5895,5895,1
5896,5896,1
5897,5897,1
5898,5898,1
5899,5899,1
5900,5900,1
5901,5901,1
5902,5902,1
5903,5903,1
5904,5904,1
5905,5905,1
5906,5906,1
5907,5907,1
5908,5908,1
5909,5909,1
5910,5910,1
5911,5911,1
5912,5912,1
5913,5913,1
5914,5914,1
5915,5915,1
5916,5916,1
5917,5917,1
5918,5918,1
5919,5919,1
5920,5920,1
5921,5921,1
5922,5922,1
5923,5923,1
5924,5924,1
5925,5925,1
5926,5926,1
5927,5927,1
5928,5928,1
5929,5929,1
5930,5930,1
5931,5931,1
5932,5932,1
5933,5933,1
5934,5934,1
5935,5935,1
5936,5936,1
5937,5937,1
5938,5938,1
5939,5939,1
5940,5940,1
5941,5941,1
5942,5942,1
5943,5943,1
5944,5944,1
5945,5945,1
5946,5946,1
5947,5947,1
5948,5948,1
5949,5949,1
5950,5950,1
5951,5951,1
5952,5952,1
5953,5953,1
5954,5954,1
5955,5955,1
5956,5956,1
5957,5957,1
5958,5958,1
5959,5959,1
5960,5960,1
5961,5961,1
5962,5962,1
5963,5963,1
5964,5964,1
5965,5965,1
5966,5966,1
5967,5967,1
5968,5968,1
5969,5969,1
5970,5970,1
5971,5971,1
5972,5972,1
5973,5973,1
5974,5974,1
5975,5975,1
5976,5976,1
5977,5977,1
5978,5978,1
5979,5979,1
5980,5980,1
5981,5981,1
5982,5982,1
5983,5983,1
5984,5984,1
5985,5985,1
5986,5986,1
5987,5987,1
5988,5988,1
5989,5989,1
5990,5990,1
5991,5991,1
5992,5992,1
5993,5993,1
5994,5994,1
5995,5995,1
5996,5996,1
5997,5997,1
5998,5998,1
5999,5999,1
6000,6000,1
6001,6001,1
6002,6002,1
6003,6003,1
6004,6004,1
6005,6005,1
6006,6006,1
6007,6007,1
6008,6008,1
6009,6009,1
6010,6010,1
6011,6011,1
6012,6012,1
6013,6013,1
6014,6014,1
6015,6015,1
6016,6016,1
6017,6017,1
6018,6018,1
6019,6019,1
6020,6020,1
6021,6021,1
6022,6022,1
6023,6023,1
6024,6024,1
6025,6025,1
6026,6026,1
6027,6027,1
6028,6028,1
6029,6029,1
6030,6030,1
6031,6031,1
6032,6032,1
6033,6033,1
6034,6034,1
6035,6035,1
6036,6036,1
6037,6037,1
6038,6038,1
6039,6039,1
6040,6040,1
6041,6041,1
6042,6042,1
6043,6043,1
6044,6044,1
6045,6045,1
6046,6046,1
6047,6047,1
6048,6048,1
6049,6049,1
6050,6050,1
6051,6051,1
6052,6052,1
6053,6053,1
6054,6054,1
6055,6055,1
6056,6056,1
6057,6057,1
6058,6058,1
6059,6059,1
6060,6060,1
6061,6061,1
6062,6062,1
6063,6063,1
6064,6064,1
6065,6065,1
6066,6066,1
6067,6067,1
6068,6068,1
6069,6069,1
6070,6070,1
6071,6071,1
6072,6072,1
6073,6073,1
6074,6074,1
6075,6075,1
6076,6076,1
6077,6077,1
6078,6078,1
6079,6079,1
6080,6080,1
6081,6081,1
6082,6082,1
6083,6083,1
6084,6084,1
6085,6085,1
6086,6086,1
6087,6087,1
6088,6088,1
6089,6089,1
6090,6090,1
6091,6091,1
6092,6092,1
6093,6093,1
6094,6094,1
6095,6095,1
6096,6096,1
6097,6097,1
6098,6098,1
6099,6099,1
6100,6100,1
6101,6101,1
6102,6102,1
6103,6103,1
6104,6104,1
6105,6105,1
6106,6106,1
6107,6107,1
6108,6108,1
6109,6109,1
6110,6110,1
6111,6111,1
6112,6112,1
6113,6113,1
6114,6114,1
6115,6115,1
6116,6116,1
6117,6117,1
6118,6118,1
6119,6119,1
6120,6120,1
6121,6121,1
6122,6122,1
6123,6123,1
6124,6124,1
6125,6125,1
6126,6126,1
6127,6127,1
6128,6128,1
6129,6129,1
6130,6130,1
6131,6131,1
6132,6132,1
6133,6133,1
6134,6134,1
6135,6135,1
6136,6136,1
6137,6137,1
6138,6138,1
6139,6139,1
6140,6140,1
6141,6141,1
6142,6142,1
6143,6143,1
6144,6144,1
6145,6145,1
6146,6146,1
6147,6147,1
6148,6148,1
6149,6149,1
6150,6150,1
6151,6151,1
6152,6152,1
6153,6153,1
6154,6154,1
6155,6155,1
6156,6156,1
6157,6157,1
6158,6158,1
6159,6159,1
6160,6160,1
6161,6161,1
6162,6162,1
6163,6163,1
6164,6164,1
6165,6165,1
6166,6166,1
6167,6167,1
6168,6168,1
6169,6169,1
6170,6170,1
6171,6171,1
6172,6172,1
6173,6173,1
6174,6174,1
6175,6175,1
6176,6176,1
6177,6177,1
6178,6178,1
6179,6179,1
6180,6180,1
6181,6181,1
6182,6182,1
6183,6183,1
6184,6184,1
6185,6185,1
6186,6186,1
6187,6187,1
6188,6188,1
6189,6189,1
6190,6190,1
6191,6191,1
6192,6192,1
6193,6193,1
6194,6194,1
6195,6195,1
6196,6196,1
6197,6197,1
6198,6198,1
6199,6199,1
6200,6200,1
6201,6201,1
