ID_Animal;Sequencia_SNP
4814;01220212012121011202
4815;11210112011121011201
4816;21210112010121021201
4817;01210112010121011201
4818;01220112012121011202
4819;01210112010121011201
4820;01210122010121011201
4821;21210112010121021201
4822;11210012110121011201
4823;01210112010121011201
4824;01210112010121011201
4825;01210122010121011201
4826;11210012110121011201
4827;11210012110121011201
4828;21210112010121021201
4829;21210112010121021201
4830;11210012110121011201
4831;21210112010121021201
4832;21210112010121021201
4833;11210012110121011201
4834;11210012110121011201
4835;21210112010121021201
4836;01210112010121011201
4837;00220111012111011202
4838;11210012110121011201
4839;01220112012121011202
4840;01210122010121011201
4841;01211122110121111201
4842;01220212012121011202
4843;01210112010121011201
4844;11210012110121011201
4845;01210112010121011201
4846;11210112011121011201
4847;11210112011121011201
4848;01220112012121011202
4849;11210012110121011201
4850;01220112012121011202
4851;01211122110121111201
4852;21210112010121021201
4853;01220212012121011202
4854;11210112011121011201
4855;11210012110121011201
4856;11210012110121011201
4857;11210012110121011201
4858;01210112010121011201
4859;01211122110121111201
4860;11210012110121011201
4861;11210012110121011201
4862;21210112010121021201
4863;21210112010121021201
4864;01220112012121011202
4865;01210112010121011201
4866;11210012110121011201
4867;21210112010121021201
4868;11210012110121011201
4869;11110112111121011201
4870;01220112012121011202
4871;21210112010121021201
4872;01210122010121011201
4873;00220111012111011202
4874;11210012110121011201
4875;01220212012121011202
4876;11210112011121011201
4877;21210112010121021201
4878;01210122010121011201
4879;11210112011121011201
4880;01220212012121011202
4881;01220112012121011202
4882;11210012110121011201
4883;01210122010121011201
4884;01220112012121011202
4885;21210112010121021201
4886;11210012110121011201
4887;01210112010121011201
4888;01220112012121011202
4889;21210112010121021201
4890;01210112010121011201
4891;11210012110121011201
4892;01211122110121111201
4893;01220112012121011202
4894;01210112010121011201
4895;21210112010121021201
4896;11210112011121011201
4897;01220112012121011202
4898;01210112010121011201
4899;00220111012111011202
4900;00220111012111011202
4901;11210012110121011201
4902;21210112010121021201
4903;01210112010121011201
4904;21210112010121021201
4905;01210112010121011201
4906;11210012110121011201
4907;11110112111121011201
4908;21210112010121021201
4909;11110112111121011201
4910;01210112010121011201
4911;21210112010121021201
4912;11110112111121011201
4913;00220111012111011202
4914;01210112010121011201
4915;01210112010121011201
4916;01220212012121011202
4917;11210012110121011201
4918;01210112010121011201
4919;01220112012121011202
4920;01220112012121011202
4921;11210012110121011201
4922;01210122010121011201
4923;01210112010121011201
4924;01210122010121011201
4925;11210012110121011201
4926;01220112012121011202
4927;11210012110121011201
4928;01210112010121011201
4929;11110112111121011201
4930;01220212012121011202
4931;01220112012121011202
4932;01220212012121011202
4933;21210112010121021201
4934;11210012110121011201
4935;01210112010121011201
4936;01220112012121011202
4937;01210112010121011201
4938;11210112011121011201
4939;21210112010121021201
4940;11210112011121011201
4941;01210122010121011201
4942;01210122010121011201
4943;01220112012121011202
4944;01220112012121011202
4945;21210112010121021201
4946;01210112010121011201
4947;01220112012121011202
4948;01210122010121011201
4949;01220112012121011202
4950;00220111012111011202
4951;11210112011121011201
4952;11210112011121011201
4953;01220112012121011202
4954;11210012110121011201
4955;21210112010121021201
4956;11110112111121011201
4957;01210122010121011201
4958;01210112010121011201
4959;01220212012121011202
4960;01210112010121011201
4961;11210012110121011201
4962;00220111012111011202
4963;11210012110121011201
4964;21210112010121021201
4965;11110112111121011201
4966;01210122010121011201
4967;21210112010121021201
4968;01210112010121011201
4969;11210012110121011201
4970;01210122010121011201
4971;21210112010121021201
4972;21210112010121021201
4973;01210112010121011201
4974;21210112010121021201
4975;01210112010121011201
4976;11210012110121011201
4977;11210012110121011201
4978;11210012110121011201
4979;21210112010121021201
4980;01211122110121111201
4981;11210112011121011201
4982;11210012110121011201
4983;11110112111121011201
4984;21210112010121021201
4985;21210112010121021201
4986;01210122010121011201
4987;01210112010121011201
4988;11210012110121011201
4989;01210112010121011201
4990;01210122010121011201
4991;01210122010121011201
4992;01210112010121011201
4993;11210012110121011201
4994;21210112010121021201
4995;11210012110121011201
4996;01220212012121011202
4997;11110112111121011201
4998;00220111012111011202
4999;21210112010121021201
5000;01220212012121011202
5001;01220112012121011202
5002;00220111012111011202
5003;00220111012111011202
5004;21210112010121021201
5005;00220111012111011202
5006;01220112012121011202
5007;01210112010121011201
5008;11210012110121011201
5009;21210112010121021201
5010;21210112010121021201
5011;21210112010121021201
5012;01220112012121011202
5013;01210122010121011201
5014;11210012110121011201
5015;01210112010121011201
5016;01210122010121011201
5017;11210112011121011201
5018;11210012110121011201
5019;11210012110121011201
5020;21210112010121021201
5021;01210112010121011201
5022;11210012110121011201
5023;11210012110121011201
5024;01211122110121111201
5025;01220112012121011202
5026;21210112010121021201
5027;01220112012121011202
5028;21210112010121021201
5029;01220112012121011202
5030;21210112010121021201
5031;11210012110121011201
5032;21210112010121021201
5033;01210122010121011201
5034;11210012110121011201
5035;01220112012121011202
5036;01211122110121111201
5037;11210012110121011201
5038;01210112010121011201
5039;21210112010121021201
5040;01220212012121011202
5041;11210012110121011201
5042;21210112010121021201
5043;11210012110121011201
5044;01220212012121011202
5045;11210012110121011201
5046;01210112010121011201
5047;11110112111121011201
5048;11210012110121011201
5049;01220112012121011202
5050;01210112010121011201
5051;11210012110121011201
5052;11110112111121011201
5053;01210122010121011201
5054;01210122010121011201
5055;11210012110121011201
5056;01220212012121011202
5057;21210112010121021201
5058;21210112010121021201
5059;21210112010121021201
5060;01220112012121011202
5061;01220112012121011202
5062;01210112010121011201
5063;11210112011121011201
5064;00220111012111011202
5065;21210112010121021201
5066;01210122010121011201
5067;01210112010121011201
5068;21210112010121021201
5069;01210112010121011201
5070;01210112010121011201
5071;21210112010121021201
5072;21210112010121021201
5073;01220212012121011202
5074;01210122010121011201
5075;01211122110121111201
5076;01210112010121011201
5077;01210112010121011201
5078;11210012110121011201
5079;01210112010121011201
5080;01210112010121011201
5081;11210012110121011201
5082;01220212012121011202
5083;11210012110121011201
5084;01210112010121011201
5085;11210012110121011201
5086;11210112011121011201
5087;01220112012121011202
5088;00220111012111011202
5089;01210112010121011201
5090;01210122010121011201
5091;21210112010121021201
5092;11210112011121011201
5093;21210112010121021201
5094;21210112010121021201
5095;11210012110121011201
5096;01220112012121011202
5097;01210122010121011201
5098;01210112010121011201
5099;11210012110121011201
5100;01210112010121011201
5101;11210012110121011201
5102;11210012110121011201
5103;01210122010121011201
5104;01210112010121011201
5105;21210112010121021201
5106;21210112010121021201
5107;11210112011121011201
5108;01210122010121011201
5109;11210012110121011201
5110;11210012110121011201
5111;11210012110121011201
5112;01210112010121011201
5113;11210012110121011201
5114;00220111012111011202
5115;11210012110121011201
5116;01220112012121011202
5117;11210012110121011201
5118;11210012110121011201
5119;01220112012121011202
5120;11110112111121011201
5121;11210012110121011201
5122;01211122110121111201
5123;01220112012121011202
5124;00220111012111011202
5125;11210012110121011201
5126;01210122010121011201
5127;00220111012111011202
5128;00220111012111011202
5129;11110112111121011201
5130;01210112010121011201
5131;11210112011121011201
5132;01211122110121111201
5133;21210112010121021201
5134;01220212012121011202
5135;01210112010121011201
5136;21210112010121021201
5137;11210112011121011201
5138;00220111012111011202
5139;21210112010121021201
5140;11210012110121011201
5141;01220212012121011202
5142;21210112010121021201
5143;11210012110121011201
5144;11210012110121011201
5145;01220112012121011202
5146;21210112010121021201
5147;11210012110121011201
5148;11210112011121011201
5149;11210112011121011201
5150;01210112010121011201
5151;21210112010121021201
5152;11210012110121011201
5153;01220212012121011202
5154;00220111012111011202
5155;01220112012121011202
5156;01210112010121011201
5157;11110112111121011201
5158;01210112010121011201
5159;01210112010121011201
5160;21210112010121021201
5161;11210012110121011201
5162;21210112010121021201
5163;21210112010121021201
5164;01210112010121011201
5165;11210012110121011201
5166;11210012110121011201
5167;01210112010121011201
5168;01210112010121011201
5169;00220111012111011202
5170;01220112012121011202
5171;11210012110121011201
5172;11210012110121011201
5173;01210112010121011201
5174;01220212012121011202
5175;11210112011121011201
5176;01210112010121011201
5177;11210012110121011201
5178;11210012110121011201
5179;01220112012121011202
5180;01210112010121011201
5181;21210112010121021201
5182;01210112010121011201
5183;01220112012121011202
5184;01210112010121011201
5185;01220112012121011202
5186;01210112010121011201
5187;21210112010121021201
5188;01210112010121011201
5189;21210112010121021201
5190;01210112010121011201
5191;01210112010121011201
5192;11210012110121011201
5193;11210012110121011201
5194;11210012110121011201
5195;21210112010121021201
5196;01220112012121011202
5197;01210112010121011201
5198;01210112010121011201
5199;01210112010121011201
5200;01210112010121011201
5201;01220112012121011202
5202;21210112010121021201
5203;11210012110121011201
5204;01210122010121011201
5205;21210112010121021201
5206;11210112011121011201
5207;21210112010121021201
5208;01220212012121011202
5209;21210112010121021201
5210;00220111012111011202
5211;01220112012121011202
5212;11210012110121011201
5213;21210112010121021201
5214;11210012110121011201
5215;21210112010121021201
5216;11210012110121011201
5217;01220112012121011202
5218;01210112010121011201
5219;21210112010121021201
5220;11210012110121011201
5221;11210112011121011201
5222;01220212012121011202
5223;01210112010121011201
5224;01220112012121011202
5225;21210112010121021201
5226;11210012110121011201
5227;01210122010121011201
5228;21210112010121021201
5229;01210122010121011201
5230;01210122010121011201
5231;21210112010121021201
5232;21210112010121021201
5233;01210112010121011201
5234;00220111012111011202
5235;01220112012121011202
5236;01220112012121011202
5237;01220112012121011202
5238;01210112010121011201
5239;11210012110121011201
5240;01210112010121011201
5241;01210122010121011201
5242;01220212012121011202
5243;01210112010121011201
5244;01220112012121011202
5245;21210112010121021201
5246;01211122110121111201
5247;11210012110121011201
5248;01210112010121011201
5249;01220212012121011202
5250;01220112012121011202
5251;11210012110121011201
5252;21210112010121021201
5253;21210112010121021201
5254;01220112012121011202
5255;01220112012121011202
5256;11210012110121011201
5257;00220111012111011202
5258;01220212012121011202
5259;11210012110121011201
5260;11210112011121011201
5261;21210112010121021201
5262;11210112011121011201
5263;01210122010121011201
5264;01210112010121011201
5265;01210122010121011201
5266;21210112010121021201
5267;01220112012121011202
5268;01210112010121011201
5269;01220112012121011202
5270;01220112012121011202
5271;01210112010121011201
5272;01220112012121011202
5273;11110112111121011201
5274;01210112010121011201
5275;01210112010121011201
5276;01210112010121011201
5277;01210112010121011201
5278;11110112111121011201
5279;11210112011121011201
5280;01220112012121011202
5281;11210012110121011201
5282;01220112012121011202
5283;11210112011121011201
5284;11210012110121011201
5285;11110112111121011201
5286;11210012110121011201
5287;11210012110121011201
5288;00220111012111011202
5289;11210012110121011201
5290;01210122010121011201
5291;21210112010121021201
5292;01210112010121011201
5293;21210112010121021201
5294;21210112010121021201
5295;21210112010121021201
5296;11210112011121011201
5297;11210012110121011201
5298;01210112010121011201
5299;11210012110121011201
5300;01220112012121011202
5301;01210112010121011201
5302;01210122010121011201
5303;21210112010121021201
5304;11210012110121011201
5305;00220111012111011202
5306;21210112010121021201
5307;01220212012121011202
5308;01210122010121011201
5309;11210112011121011201
5310;11210112011121011201
5311;01210112010121011201
5312;21210112010121021201
5313;11110112111121011201
5314;21210112010121021201
5315;11210012110121011201
5316;01220112012121011202
5317;21210112010121021201
5318;01210122010121011201
5319;21210112010121021201
5320;01220112012121011202
5321;21210112010121021201
5322;01220112012121011202
5323;01210122010121011201
5324;21210112010121021201
5325;11210012110121011201
5326;01220112012121011202
5327;21210112010121021201
5328;01210112010121011201
5329;01210112010121011201
5330;01210112010121011201
5331;01211122110121111201
5332;01220212012121011202
5333;11210012110121011201
5334;11210012110121011201
5335;01210112010121011201
5336;11210112011121011201
5337;11210012110121011201
5338;01210122010121011201
5339;11210012110121011201
5340;01220112012121011202
5341;01220112012121011202
5342;01210112010121011201
5343;01220112012121011202
5344;01210112010121011201
5345;01220112012121011202
5346;01211122110121111201
5347;11210012110121011201
5348;11210012110121011201
5349;11110112111121011201
5350;11210112011121011201
5351;11210012110121011201
5352;01210112010121011201
5353;21210112010121021201
5354;11210012110121011201
5355;11210012110121011201
5356;11210012110121011201
5357;01210112010121011201
5358;11210112011121011201
5359;21210112010121021201
5360;01220212012121011202
5361;01220112012121011202
5362;01210112010121011201
5363;11210012110121011201
5364;21210112010121021201
5365;11210012110121011201
5366;11210012110121011201
5367;21210112010121021201
5368;11210012110121011201
5369;11210112011121011201
5370;11110112111121011201
5371;21210112010121021201
5372;11210012110121011201
5373;11210012110121011201
5374;00220111012111011202
5375;01220112012121011202
5376;11210012110121011201
5377;01210112010121011201
5378;01210112010121011201
5379;01220112012121011202
5380;01210122010121011201
5381;21210112010121021201
5382;11210112011121011201
5383;01210112010121011201
5384;01220112012121011202
5385;11210012110121011201
5386;11210112011121011201
5387;01210122010121011201
5388;01210112010121011201
5389;01220112012121011202
5390;21210112010121021201
5391;01220212012121011202
5392;11210012110121011201
5393;11210112011121011201
5394;01220112012121011202
5395;01220112012121011202
5396;11210012110121011201
5397;11210012110121011201
5398;21210112010121021201
5399;01210112010121011201
5400;11210012110121011201
5401;11210012110121011201
5402;11110112111121011201
5403;01220212012121011202
5404;01220112012121011202
5405;11210112011121011201
5406;01210122010121011201
5407;21210112010121021201
5408;11210012110121011201
5409;01220112012121011202
5410;21210112010121021201
5411;01211122110121111201
5412;01210122010121011201
5413;01210122010121011201
5414;01210112010121011201
5415;21210112010121021201
5416;11210012110121011201
5417;01220112012121011202
5418;00220111012111011202
5419;11210112011121011201
5420;01210112010121011201
5421;21210112010121021201
5422;11210012110121011201
5423;01220112012121011202
5424;21210112010121021201
5425;11210012110121011201
5426;21210112010121021201
5427;01220112012121011202
5428;01210112010121011201
5429;01220112012121011202
5430;01211122110121111201
5431;21210112010121021201
5432;01220112012121011202
5433;01211122110121111201
5434;21210112010121021201
5435;21210112010121021201
5436;01210112010121011201
5437;11110112111121011201
5438;21210112010121021201
5439;01220112012121011202
5440;01210112010121011201
5441;01220112012121011202
5442;01210112010121011201
5443;11210012110121011201
5444;01211122110121111201
5445;21210112010121021201
5446;01220212012121011202
5447;11210012110121011201
5448;11210012110121011201
5449;01210122010121011201
5450;01210122010121011201
5451;11210012110121011201
5452;21210112010121021201
5453;21210112010121021201
5454;11210012110121011201
5455;21210112010121021201
5456;21210112010121021201
5457;01220112012121011202
5458;01211122110121111201
5459;21210112010121021201
5460;21210112010121021201
5461;01210122010121011201
5462;01220112012121011202
5463;01220112012121011202
5464;01220212012121011202
5465;01220212012121011202
5466;01220112012121011202
5467;00220111012111011202
5468;21210112010121021201
5469;01210122010121011201
5470;00220111012111011202
5471;01210122010121011201
5472;21210112010121021201
5473;21210112010121021201
5474;01211122110121111201
5475;01210112010121011201
5476;21210112010121021201
5477;01210112010121011201
5478;11210112011121011201
5479;01210122010121011201
5480;11210012110121011201
5481;01220112012121011202
5482;11210112011121011201
5483;21210112010121021201
5484;01210122010121011201
5485;01210122010121011201
5486;01220112012121011202
5487;21210112010121021201
5488;21210112010121021201
5489;21210112010121021201
5490;00220111012111011202
5491;01211122110121111201
5492;01210122010121011201
5493;01220112012121011202
5494;01220112012121011202
5495;11110112111121011201
5496;11210012110121011201
5497;21210112010121021201
5498;01211122110121111201
5499;21210112010121021201
5500;01210122010121011201
5501;11210012110121011201
5502;01210112010121011201
5503;01210112010121011201
5504;21210112010121021201
5505;01210112010121011201
5506;01220112012121011202
5507;01210122010121011201
5508;21210112010121021201
5509;01210122010121011201
5510;01220112012121011202
5511;01210122010121011201
5512;01210112010121011201
5513;21210112010121021201
5514;11210012110121011201
5515;01220212012121011202
5516;21210112010121021201
5517;01220112012121011202
5518;11210112011121011201
5519;11210112011121011201
5520;01210122010121011201
5521;11210012110121011201
5522;01210112010121011201
5523;11210012110121011201
5524;11210012110121011201
5525;01210122010121011201
5526;00220111012111011202
5527;01220112012121011202
5528;11210012110121011201
5529;21210112010121021201
5530;11210012110121011201
5531;00220111012111011202
5532;11210012110121011201
5533;01210112010121011201
5534;11110112111121011201
5535;01210112010121011201
5536;11110112111121011201
5537;21210112010121021201
5538;01211122110121111201
5539;01210112010121011201
5540;11210112011121011201
5541;01210112010121011201
5542;21210112010121021201
5543;11210012110121011201
5544;01220112012121011202
5545;01210112010121011201
5546;11210012110121011201
5547;11210012110121011201
5548;01210112010121011201
5549;01220112012121011202
5550;01220112012121011202
5551;11210012110121011201
5552;01220112012121011202
5553;01210112010121011201
5554;01220112012121011202
5555;01210112010121011201
5556;11210012110121011201
5557;11110112111121011201
5558;00220111012111011202
5559;11210112011121011201
5560;01220212012121011202
5561;11210012110121011201
5562;01210112010121011201
5563;01220112012121011202
5564;01210112010121011201
5565;01210122010121011201
5566;01220112012121011202
5567;00220111012111011202
5568;01220112012121011202
5569;01210112010121011201
5570;01211122110121111201
5571;11210012110121011201
5572;01220112012121011202
5573;00220111012111011202
5574;01210112010121011201
5575;01210112010121011201
5576;11210012110121011201
5577;11210112011121011201
5578;21210112010121021201
5579;00220111012111011202
5580;01210112010121011201
5581;01211122110121111201
5582;11210012110121011201
5583;01220112012121011202
5584;11210012110121011201
5585;21210112010121021201
5586;01220112012121011202
5587;01210112010121011201
5588;11210012110121011201
5589;11210012110121011201
5590;21210112010121021201
5591;01211122110121111201
5592;11210012110121011201
5593;01220112012121011202
5594;11210112011121011201
5595;01210112010121011201
5596;01210122010121011201
5597;21210112010121021201
5598;01210112010121011201
5599;21210112010121021201
5600;11110112111121011201
5601;11210112011121011201
5602;01210112010121011201
5603;01210122010121011201
5604;11210112011121011201
5605;00220111012111011202
5606;11210012110121011201
5607;21210112010121021201
5608;01210112010121011201
5609;01220112012121011202
5610;11210012110121011201
5611;01210112010121011201
5612;21210112010121021201
5613;00220111012111011202
5614;11210112011121011201
5615;01210112010121011201
5616;01210112010121011201
5617;01220112012121011202
5618;21210112010121021201
5619;01210112010121011201
5620;01220112012121011202
5621;01210112010121011201
5622;01210112010121011201
5623;01210112010121011201
5624;21210112010121021201
5625;21210112010121021201
5626;21210112010121021201
5627;11210012110121011201
5628;01210112010121011201
5629;01210112010121011201
5630;11210012110121011201
5631;21210112010121021201
5632;01220112012121011202
5633;11210012110121011201
5634;21210112010121021201
5635;11210012110121011201
5636;01220112012121011202
5637;01210122010121011201
5638;01220112012121011202
5639;21210112010121021201
5640;01220112012121011202
5641;21210112010121021201
5642;21210112010121021201
5643;21210112010121021201
5644;01220212012121011202
5645;01210112010121011201
5646;01220212012121011202
5647;11110112111121011201
5648;01220112012121011202
5649;01220112012121011202
5650;01210122010121011201
5651;11210112011121011201
5652;01220112012121011202
5653;11210012110121011201
5654;21210112010121021201
5655;21210112010121021201
5656;00220111012111011202
5657;01220112012121011202
5658;01210112010121011201
5659;01210112010121011201
5660;11210012110121011201
5661;00220111012111011202
5662;01210112010121011201
5663;01210112010121011201
5664;11210112011121011201
5665;11210012110121011201
5666;01220112012121011202
5667;01211122110121111201
5668;11110112111121011201
5669;01210112010121011201
5670;01210112010121011201
5671;21210112010121021201
5672;01210112010121011201
5673;00220111012111011202
5674;21210112010121021201
5675;01210112010121011201
5676;01210122010121011201
5677;01210112010121011201
5678;11210112011121011201
5679;11210012110121011201
5680;11210112011121011201
5681;01210112010121011201
5682;21210112010121021201
5683;21210112010121021201
5684;11210012110121011201
5685;01210112010121011201
5686;01220112012121011202
5687;21210112010121021201
5688;01220112012121011202
5689;21210112010121021201
5690;01210122010121011201
5691;01210112010121011201
5692;21210112010121021201
5693;01210122010121011201
5694;01210112010121011201
5695;21210112010121021201
5696;01210112010121011201
5697;11210012110121011201
5698;01211122110121111201
5699;01220112012121011202
5700;11210012110121011201
5701;01220212012121011202
5702;11210012110121011201
5703;01220212012121011202
5704;01210112010121011201
5705;11210012110121011201
5706;11110112111121011201
5707;01210122010121011201
5708;01220112012121011202
5709;21210112010121021201
5710;11210012110121011201
5711;01210112010121011201
5712;01210122010121011201
5713;01210112010121011201
5714;11210112011121011201
5715;01210112010121011201
5716;01220212012121011202
5717;21210112010121021201
5718;11210012110121011201
5719;11110112111121011201
5720;01211122110121111201
5721;11210012110121011201
5722;21210112010121021201
5723;01210112010121011201
5724;21210112010121021201
